========================================================================================================================
MARATHON V2 — 12-hour time-boxed strategy search
Started: 2026-02-13 22:45:52
IMPROVEMENT: Strict per-phase time budgets — ALL phases will run
========================================================================================================================

Loaded 3275 spins from 7 files:
  data1.txt: 511 spins
  data2.txt: 507 spins
  data3.txt: 509 spins
  data4.txt: 562 spins
  data5.txt: 439 spins
  data6 copy.txt: 507 spins
  data7.txt: 240 spins

========================================================================================================================
PHASE 1: 2-MODEL PAIRS (5% coarse + 1% finetune)
Time: 0min elapsed, 720min remaining | Budget: 60min | Tested: 0
========================================================================================================================
  freq(98%)+freq_decay(2%) = 33.21% edge=+0.78%
  freq(80%)+polarity(20%) = 33.96% edge=+1.53%
  freq(79%)+pol_contra(21%) = 33.46% edge=+1.03%
  freq(83%)+table(17%) = 33.15% edge=+0.71%
  freq(57%)+tab_contra(43%) = 33.65% edge=+1.21%
  freq(22%)+set(78%) = 33.52% edge=+1.09%
  freq(72%)+hot(28%) = 33.77% edge=+1.34%
  freq(82%)+cold(18%) = 33.15% edge=+0.71%
  freq(92%)+sector(8%) = 34.08% edge=+1.65%
  freq(93%)+neighbor(7%) = 33.3% edge=+0.87%
  freq(85%)+repeater(15%) = 33.27% edge=+0.84%
  freq(76%)+gap(24%) = 33.4% edge=+0.96%
  freq(55%)+markov(45%) = 33.4% edge=+0.96%
  freq(90%)+markov2(10%) = 33.4% edge=+0.96%
  freq(97%)+dozen(3%) = 33.21% edge=+0.78%
  freq(45%)+column(55%) = 33.62% edge=+1.18%
  freq(76%)+red_black(24%) = 33.58% edge=+1.15%
  freq(74%)+odd_even(26%) = 33.8% edge=+1.37%
  freq(81%)+high_low(19%) = 33.49% edge=+1.06%
  freq(79%)+quadrant(21%) = 33.27% edge=+0.84%
  freq(5%)+pattern3(95%) = 33.9% edge=+1.46%
  freq(96%)+velocity(4%) = 33.65% edge=+1.21%
  freq_decay(17%)+polarity(83%) = 32.8% edge=+0.37%
  freq_decay(48%)+pol_contra(52%) = 32.61% edge=+0.18%
  freq_decay(27%)+tab_contra(73%) = 33.11% edge=+0.68%
  freq_decay(7%)+set(93%) = 32.96% edge=+0.53%
  freq_decay(90%)+hot(10%) = 32.64% edge=+0.21%
  freq_decay(5%)+sector(95%) = 33.9% edge=+1.46%
  freq_decay(57%)+neighbor(43%) = 32.93% edge=+0.49%
  freq_decay(80%)+repeater(20%) = 32.86% edge=+0.43%
